INDIVIDUAL_ID,INDIVIDUAL_AGE
10088,8
10089,9
10090,8
10091,9
10092,12
10093,10
10094,13
10095,11
10096,15
10097,15
10098,18
10099,17
10100,16
10101,18
10102,15
10103,22
10104,22
10105,21
10106,23
10107,23
10108,20
10109,20
10110,22
10111,22
10112,22
10113,20
10114,22
10115,24
10116,22
10117,29
10118,27
10119,27
10120,29
10121,27
10122,26
10123,25
10124,27
10125,28
10126,28
10127,27
10128,26
10129,29
10130,26
10131,25
10132,28
10133,28
10134,28
10135,25
10136,28
10137,29
10138,26
10139,28
10140,25
10141,27
10142,30
10143,30
10144,33
10145,32
10146,31
10147,33
10148,32
10149,31
10150,32
10151,30
10152,32
10153,30
10154,33
10155,33
10156,34
10157,32
10158,33
10159,34
10160,33
10161,34
10162,30
10163,36
10164,35
10165,39
10166,39
10167,37
10168,35
10169,35
10170,36
10171,39
10172,39
10173,35
10174,37
10175,36
10176,39
10177,36
10178,44
10179,41
10180,42
10181,40
10182,43
10183,40
10184,41
10185,42
10186,40
10187,43
10188,43
10189,44
10190,44
10191,46
10192,47
10193,48
10194,48
10195,47
10196,49
10197,45
10198,46
10199,46
10200,49
10201,47
10202,48
10203,47
10204,45
10205,50
10206,50
10207,54
10208,53
10209,53
10210,50
10211,54
10212,51
10213,52
10214,54
10215,52
10216,51
10217,59
10218,57
10219,59
10220,58
10221,59
10222,59
10223,57
10224,58
10225,59
10226,58
10227,55
10228,57
10229,56
10230,58
10231,55
10232,55
10233,59
10234,64
10235,64
10236,61
10237,61
10238,60
10239,63
10240,60
10241,60
10242,63
10243,62
10244,62
10245,60
10246,61
10247,64
10248,60
10249,62
10250,62
10251,60
10252,64
10253,61
10254,61
10255,63
10256,63
10257,64
10258,62
10259,60
10260,62
10261,60
10262,62
10263,61
10264,64
10265,61
10266,62
10267,60
10268,69
10269,65
10270,67
10271,68
10272,67
10273,68
10274,67
10275,68
10276,68
10277,69
10278,65
10279,67
10280,65
10281,69
10282,68
10283,67
10284,66
10285,68
10286,68
10287,69
10288,68
10289,69
10290,68
10291,68
10292,66
10293,65
10294,65
10295,66
10296,69
10297,73
10298,70
10299,74
10300,73
10301,71
10302,72
10303,71
10304,74
10305,72
10306,73
10307,70
10308,74
10309,71
10310,72
10311,72
10312,72
10313,73
10314,71
10315,70
10316,72
10317,70
10318,72
10319,71
10320,72
10321,72
10322,79
10323,75
10324,75
10325,78
10326,75
10327,75
10328,76
10329,75
10330,79
10331,76
10332,76
10333,75
10334,79
10335,76
10336,77
10337,77
10338,83
10339,84
10340,82
10341,84
10342,84
10343,82
10344,82
10345,80
10346,83
10347,83
10348,81
10349,83
10350,82
10351,80
10352,81
10353,85
10354,87
10355,86
10356,86
10357,89
10358,93
10359,90
10360,91
10361,90
10362,91
10363,4
10364,2
10365,3
10366,1
10367,6
10368,6
10369,9
10370,9
10371,6
10372,8
10373,6
10374,8
10375,5
10376,9
10377,12
10378,14
10379,11
10380,11
10381,13
10382,10
10383,10
10384,12
10385,13
10386,12
10387,13
10388,18
10389,17
10390,19
10391,19
10392,16
10393,16
10394,19
10395,17
10396,22
10397,20
10398,23
10399,21
10400,22
10401,23
10402,20
10403,24
10404,20
10405,24
10406,20
10407,24
10408,20
10409,20
10410,21
10411,20
10412,22
10413,21
10414,20
10415,20
10416,21
10417,27
10418,28
10419,29
10420,29
10421,27
10422,28
10423,27
10424,25
10425,26
10426,25
10427,29
10428,25
10429,25
10430,26
10431,27
10432,28
10433,28
10434,26
10435,27
10436,26
10437,26
10438,26
10439,30
10440,34
10441,33
10442,32
10443,34
10444,32
10445,33
10446,31
10447,31
10448,34
10449,34
10450,32
10451,30
10452,33
10453,31
10454,31
10455,33
10456,30
10457,32
10458,30
10459,33
10460,31
10461,30
10462,30
10463,33
10464,33
10465,33
10466,33
10467,31
10468,32
10469,37
10470,35
10471,39
10472,37
10473,38
10474,38
10475,35
10476,35
10477,37
10478,37
10479,37
10480,38
10481,39
10482,36
10483,35
10484,36
10485,39
10486,38
10487,39
10488,39
10489,39
10490,37
10491,36
10492,38
10493,42
10494,44
10495,42
10496,44
10497,42
10498,43
10499,42
10500,44
10501,40
10502,42
10503,41
10504,44
10505,41
10506,40
10507,44
10508,44
10509,40
10510,41
10511,43
10512,42
10513,48
10514,48
10515,47
10516,46
10517,49
10518,49
10519,47
10520,49
10521,48
10522,48
10523,48
10524,47
10525,46
10526,48
10527,47
10528,46
10529,47
10530,45
10531,49
10532,45
10533,46
10534,46
10535,48
10536,47
10537,46
10538,53
10539,51
10540,54
10541,54
10542,52
10543,54
10544,50
10545,51
10546,54
10547,51
10548,52
10549,52
10550,53
10551,52
10552,52
10553,54
10554,53
10555,50
10556,54
10557,52
10558,51
10559,50
10560,50
10561,50
10562,52
10563,53
10564,50
10565,52
10566,50
10567,50
10568,51
10569,53
10570,51
10571,59
10572,57
10573,56
10574,55
10575,56
10576,56
10577,59
10578,56
10579,58
10580,59
10581,57
10582,59
10583,56
10584,57
10585,57
10586,55
10587,55
10588,59
10589,59
10590,56
10591,64
10592,61
10593,61
10594,62
10595,60
10596,64
10597,62
10598,61
10599,66
10600,67
10601,65
10602,69
10603,65
10604,66
10605,66
10606,67
10607,69
10608,67
10609,69
10610,68
10611,65
10612,67
10613,66
10614,66
10615,68
10616,68
10617,68
10618,74
10619,70
10620,70
10621,71
10622,73
10623,70
10624,71
10625,72
10626,71
10627,71
10628,70
10629,72
10630,71
10631,73
10632,70
10633,74
10634,76
10635,75
10636,78
10637,79
10638,79
10639,76
10640,77
10641,84
10642,84
10643,81
10644,82
10645,81
10646,81
10647,84
10648,88
10649,86
10650,85
10651,4
10652,2
10653,2
10654,4
10655,2
10656,3
10657,4
10658,4
10659,3
10660,3
10661,4
10662,1
10663,1
10664,3
10665,2
10666,3
10667,4
10668,2
10669,3
10670,4
10671,4
10672,4
10673,3
10674,4
10675,4
10676,3
10677,4
10678,1
10679,3
10680,2
10681,3
10682,4
10683,4
10684,1
10685,2
10686,2
10687,4
10688,2
10689,4
10690,2
10691,2
10692,2
10693,4
10694,2
10695,7
10696,9
10697,7
10698,5
10699,6
10700,8
10701,8
10702,6
10703,8
10704,7
10705,5
10706,7
10707,5
10708,6
10709,8
10710,7
10711,9
10712,7
10713,8
10714,5
10715,5
10716,5
10717,9
10718,5
10719,8
10720,6
10721,7
10722,9
10723,7
10724,9
10725,5
10726,8
10727,9
10728,8
10729,5
10730,5
10731,8
10732,14
10733,11
10734,10
10735,12
10736,14
10737,11
10738,11
10739,12
10740,10
10741,14
10742,14
10743,12
10744,11
10745,13
10746,10
10747,11
10748,10
10749,11
10750,10
10751,10
10752,11
10753,13
10754,14
10755,12
10756,11
10757,11
10758,13
10759,12
10760,14
10761,10
10762,11
10763,11
10764,10
10765,13
10766,11
10767,10
10768,12
10769,10
10770,10
10771,14
10772,11
10773,16
10774,16
10775,17
10776,15
10777,15
10778,15
10779,18
10780,17
10781,17
10782,15
10783,17
10784,19
10785,17
10786,15
10787,19
10788,15
10789,18
10790,16
10791,19
10792,19
10793,15
10794,18
10795,15
10796,23
10797,22
10798,20
10799,23
10800,20
10801,24
10802,21
10803,22
10804,22
10805,23
10806,20
10807,22
10808,20
10809,23
10810,24
10811,23
10812,20
10813,21
10814,22
10815,20
10816,29
10817,25
10818,28
10819,26
10820,25
10821,25
10822,27
10823,26
10824,26
10825,27
10826,26
10827,28
10828,25
10829,27
10830,29
10831,29
10832,29
10833,29
10834,27
10835,29
10836,29
10837,26
10838,28
10839,27
10840,25
10841,25
10842,26
10843,27
10844,26
10845,32
10846,32
10847,34
10848,31
10849,34
10850,31
10851,32
10852,34
10853,34
10854,33
10855,33
10856,30
10857,31
10858,32
10859,31
10860,32
10861,33
10862,32
10863,31
10864,32
10865,30
10866,33
10867,34
10868,32
10869,32
10870,32
10871,33
10872,33
10873,32
10874,34
10875,33
10876,33
10877,30
10878,30
10879,31
10880,31
10881,30
10882,33
10883,30
10884,32
10885,34
10886,32
10887,32
10888,33
10889,36
10890,39
10891,39
10892,37
10893,39
10894,39
10895,35
10896,36
10897,38
10898,35
10899,37
10900,38
10901,39
10902,36
10903,36
10904,35
10905,35
10906,37
10907,38
10908,37
10909,36
10910,36
10911,38
10912,38
10913,39
10914,36
10915,36
10916,36
10917,36
10918,35
10919,36
10920,37
10921,36
10922,39
10923,36
10924,38
10925,39
10926,38
10927,39
10928,39
10929,39
10930,39
10931,35
10932,36
10933,36
10934,35
10935,36
10936,36
10937,35
10938,36
10939,38
10940,40
10941,43
10942,40
10943,43
10944,41
10945,44
10946,43
10947,42
10948,40
10949,40
10950,44
10951,44
10952,44
10953,40
10954,41
10955,41
10956,43
10957,43
10958,44
10959,40
10960,40
10961,41
10962,42
10963,40
10964,40
10965,42
10966,44
10967,41
10968,44
10969,43
10970,42
10971,41
10972,43
10973,46
10974,49
10975,48
10976,45
10977,45
10978,49
10979,47
10980,48
10981,48
10982,45
10983,45
10984,48
10985,47
10986,48
10987,45
10988,46
10989,46
10990,45
10991,47
10992,45
10993,48
10994,49
10995,47
10996,45
10997,45
10998,47
10999,46
11000,48
11001,45
11002,48
11003,45
11004,49
11005,45
11006,50
11007,54
11008,53
11009,52
11010,53
11011,52
11012,53
11013,51
11014,50
11015,52
11016,53
11017,51
11018,54
11019,52
11020,53
11021,53
11022,50
11023,51
11024,50
11025,51
11026,53
11027,51
11028,53
11029,52
11030,52
11031,52
11032,51
11033,50
11034,53
11035,54
11036,53
11037,50
11038,50
11039,58
11040,56
11041,58
11042,56
11043,57
11044,57
11045,57
11046,58
11047,58
11048,56
11049,59
11050,59
11051,57
11052,55
11053,59
11054,56
11055,56
11056,55
11057,55
11058,59
11059,58
11060,59
11061,55
11062,58
11063,59
11064,55
11065,57
11066,57
11067,55
11068,58
11069,56
11070,57
11071,57
11072,57
11073,55
11074,56
11075,56
11076,59
11077,55
11078,58
11079,58
11080,57
11081,56
11082,59
11083,57
11084,57
11085,56
11086,56
11087,58
11088,62
11089,63
11090,63
11091,60
11092,64
11093,62
11094,64
11095,63
11096,64
11097,62
11098,62
11099,63
11100,62
11101,64
11102,61
11103,62
11104,63
11105,61
11106,61
11107,64
11108,64
11109,62
11110,63
11111,60
11112,64
11113,62
11114,60
11115,64
11116,64
11117,61
11118,64
11119,60
11120,63
11121,61
11122,64
11123,63
11124,62
11125,60
11126,62
11127,63
11128,66
11129,65
11130,65
11131,69
11132,69
11133,66
11134,67
11135,68
11136,66
11137,68
11138,69
11139,68
11140,66
11141,68
11142,69
11143,68
11144,67
11145,69
11146,69
11147,67
11148,65
11149,66
11150,67
11151,66
11152,68
11153,68
11154,67
11155,67
11156,66
11157,65
11158,67
11159,70
11160,71
11161,70
11162,72
11163,70
11164,74
11165,70
11166,71
11167,72
11168,73
11169,71
11170,70
11171,74
11172,74
11173,71
11174,75
11175,77
11176,76
11177,78
11178,75
11179,79
11180,78
11181,79
11182,77
11183,77
11184,78
11185,79
11186,79
11187,84
11188,81
11189,80
11190,81
11191,81
11192,82
11193,85
11194,86
11195,89
11196,85
11197,85
11198,85
11199,93
11200,90
11201,93
11202,91
11203,94
11204,94
11205,4
11206,3
11207,3
11208,4
11209,4
11210,1
11211,3
11212,3
11213,3
11214,4
11215,1
11216,4
11217,1
11218,3
11219,1
11220,2
11221,2
11222,4
11223,4
11224,2
11225,3
11226,3
11227,1
11228,4
11229,2
11230,2
11231,2
11232,2
11233,3
11234,1
11235,1
11236,2
11237,4
11238,1
11239,2
11240,4
11241,1
11242,4
11243,3
11244,4
11245,3
11246,2
11247,4
11248,6
11249,5
11250,8
11251,9
11252,5
11253,6
11254,9
11255,5
11256,9
11257,9
11258,6
11259,6
11260,6
11261,9
11262,5
11263,5
11264,5
11265,5
11266,8
11267,6
11268,7
11269,8
11270,5
11271,7
11272,7
11273,7
11274,7
11275,9
11276,9
11277,7
11278,7
11279,6
11280,7
11281,8
11282,7
11283,6
11284,8
11285,8
11286,10
11287,12
11288,12
11289,10
11290,13
11291,11
11292,11
11293,12
11294,12
11295,11
11296,13
11297,12
11298,11
11299,11
11300,12
11301,13
11302,11
11303,11
11304,12
11305,12
11306,12
11307,14
11308,12
11309,10
11310,12
11311,13
11312,10
11313,12
11314,14
11315,10
11316,10
11317,11
11318,10
11319,14
11320,15
11321,19
11322,17
11323,18
11324,15
11325,16
11326,16
11327,15
11328,15
11329,17
11330,17
11331,19
11332,15
11333,17
11334,19
11335,16
11336,16
11337,18
11338,16
11339,15
11340,15
11341,15
11342,15
11343,18
11344,17
11345,18
11346,15
11347,18
11348,19
11349,18
11350,18
11351,16
11352,19
11353,18
11354,20
11355,20
11356,22
11357,22
11358,22
11359,20
11360,22
11361,21
11362,21
11363,24
11364,21
11365,24
11366,22
11367,21
11368,28
11369,26
11370,25
11371,26
11372,27
11373,28
11374,28
11375,26
11376,28
11377,26
11378,26
11379,29
11380,25
11381,29
11382,29
11383,25
11384,25
11385,27
11386,29
11387,28
11388,28
11389,27
11390,26
11391,34
11392,34
11393,34
11394,31
11395,34
11396,31
11397,32
11398,33
11399,31
11400,32
11401,34
11402,30
11403,30
11404,33
11405,31
11406,32
11407,32
11408,30
11409,34
11410,34
11411,30
11412,39
11413,36
11414,38
11415,36
11416,38
11417,37
11418,39
11419,38
11420,39
11421,37
11422,36
11423,36
11424,36
11425,39
11426,35
11427,38
11428,35
11429,39
11430,37
11431,35
11432,36
11433,35
11434,37
11435,35
11436,38
11437,36
11438,36
11439,38
11440,36
11441,38
11442,37
11443,35
11444,44
11445,40
11446,42
11447,41
11448,44
11449,41
11450,41
11451,43
11452,43
11453,43
11454,41
11455,40
11456,43
11457,41
11458,40
11459,41
11460,41
11461,43
11462,40
11463,42
11464,43
11465,40
11466,40
11467,42
11468,43
11469,42
11470,43
11471,44
11472,41
11473,40
11474,43
11475,44
11476,40
11477,40
11478,44
11479,41
11480,43
11481,44
11482,49
11483,46
11484,48
11485,46
11486,48
11487,48
11488,48
11489,45
11490,46
11491,48
11492,46
11493,47
11494,49
11495,48
11496,49
11497,47
11498,47
11499,46
11500,48
11501,47
11502,48
11503,46
11504,49
11505,48
11506,48
11507,45
11508,46
11509,48
11510,49
11511,48
11512,47
11513,48
11514,45
11515,46
11516,48
11517,47
11518,45
11519,47
11520,48
11521,49
11522,47
11523,49
11524,48
11525,48
11526,46
11527,48
11528,48
11529,51
11530,54
11531,53
11532,52
11533,50
11534,53
11535,53
11536,51
11537,50
11538,51
11539,53
11540,52
11541,50
11542,51
11543,52
11544,51
11545,51
11546,51
11547,54
11548,51
11549,52
11550,51
11551,52
11552,52
11553,54
11554,53
11555,54
11556,53
11557,56
11558,57
11559,59
11560,56
11561,55
11562,57
11563,55
11564,56
11565,56
11566,56
11567,57
11568,58
11569,59
11570,57
11571,57
11572,58
11573,56
11574,59
11575,56
11576,56
11577,59
11578,57
11579,57
11580,59
11581,58
11582,59
11583,57
11584,57
11585,61
11586,61
11587,64
11588,62
11589,63
11590,63
11591,64
11592,60
11593,60
11594,61
11595,63
11596,63
11597,62
11598,60
11599,62
11600,64
11601,63
11602,60
11603,62
11604,62
11605,62
11606,61
11607,63
11608,63
11609,60
11610,64
11611,60
11612,61
11613,60
11614,68
11615,66
11616,66
11617,65
11618,65
11619,69
11620,68
11621,65
11622,66
11623,69
11624,66
11625,66
11626,66
11627,66
11628,65
11629,68
11630,66
11631,67
11632,68
11633,68
11634,67
11635,67
11636,66
11637,65
11638,67
11639,65
11640,67
11641,67
11642,73
11643,70
11644,73
11645,72
11646,70
11647,74
11648,74
11649,72
11650,74
11651,73
11652,71
11653,70
11654,74
11655,71
11656,72
11657,72
11658,70
11659,74
11660,71
11661,70
11662,71
11663,70
11664,71
11665,73
11666,70
11667,70
11668,70
11669,77
11670,77
11671,77
11672,75
11673,77
11674,78
11675,79
11676,79
11677,77
11678,77
11679,77
11680,78
11681,78
11682,79
11683,77
11684,78
11685,77
11686,79
11687,75
11688,77
11689,76
11690,77
11691,84
11692,84
11693,84
11694,82
11695,80
11696,82
11697,80
11698,86
11699,87
11700,87
11701,89
11702,85
11703,88
11704,89
11705,85
11706,88
11707,85
11708,1
11709,4
11710,3
11711,4
11712,4
11713,3
11714,3
11715,2
11716,3
11717,3
11718,3
11719,1
11720,3
11721,4
11722,4
11723,1
11724,3
11725,1
11726,1
11727,3
11728,1
11729,1
11730,2
11731,3
11732,2
11733,3
11734,4
11735,3
11736,2
11737,6
11738,5
11739,8
11740,9
11741,9
11742,5
11743,9
11744,8
11745,5
11746,8
11747,6
11748,9
11749,5
11750,7
11751,5
11752,9
11753,8
11754,6
11755,6
11756,11
11757,13
11758,10
11759,11
11760,13
11761,13
11762,11
11763,11
11764,14
11765,13
11766,12
11767,11
11768,12
11769,12
11770,13
11771,11
11772,10
11773,10
11774,11
11775,18
11776,17
11777,15
11778,16
11779,16
11780,16
11781,16
11782,16
11783,15
11784,19
11785,19
11786,17
11787,18
11788,19
11789,15
11790,18
11791,18
11792,17
11793,16
11794,19
11795,15
11796,16
11797,16
11798,16
11799,17
11800,16
11801,19
11802,18
11803,15
11804,19
11805,15
11806,19
11807,20
11808,20
11809,21
11810,20
11811,23
11812,20
11813,21
11814,21
11815,22
11816,22
11817,23
11818,23
11819,23
11820,22
11821,21
11822,21
11823,21
11824,22
11825,21
11826,24
11827,22
11828,20
11829,20
11830,24
11831,24
11832,20
11833,20
11834,20
11835,21
11836,24
11837,24
11838,22
11839,20
11840,24
11841,23
11842,22
11843,24
11844,22
11845,22
11846,23
11847,23
11848,20
11849,23
11850,21
11851,22
11852,22
11853,23
11854,21
11855,24
11856,24
11857,22
11858,24
11859,20
11860,27
11861,29
11862,26
11863,29
11864,28
11865,29
11866,26
11867,28
11868,25
11869,25
11870,25
11871,28
11872,25
11873,25
11874,25
11875,27
11876,26
11877,29
11878,29
11879,25
11880,28
11881,27
11882,26
11883,28
11884,28
11885,27
11886,25
11887,28
11888,26
11889,29
11890,26
11891,26
11892,29
11893,25
11894,26
11895,25
11896,29
11897,28
11898,26
11899,29
11900,31
11901,30
11902,31
11903,33
11904,33
11905,30
11906,34
11907,30
11908,30
11909,33
11910,30
11911,34
11912,34
11913,33
11914,31
11915,33
11916,33
11917,32
11918,33
11919,31
11920,32
11921,31
11922,33
11923,33
11924,31
11925,32
11926,34
11927,31
11928,33
11929,31
11930,33
11931,33
11932,33
11933,34
11934,31
11935,30
11936,33
11937,34
11938,36
11939,39
11940,38
11941,39
11942,36
11943,37
11944,38
11945,37
11946,38
11947,37
11948,35
11949,37
11950,35
11951,35
11952,37
11953,38
11954,37
11955,37
11956,38
11957,36
11958,39
11959,39
11960,35
11961,37
11962,38
11963,38
11964,37
11965,36
11966,37
11967,36
11968,43
11969,42
11970,43
11971,43
11972,44
11973,41
11974,41
11975,40
11976,42
11977,41
11978,43
11979,42
11980,41
11981,41
11982,41
11983,44
11984,44
11985,43
11986,40
11987,41
11988,42
11989,42
11990,44
11991,42
11992,41
11993,43
11994,40
11995,44
11996,48
11997,47
11998,45
11999,47
12000,45
12001,49
12002,46
12003,48
12004,48
12005,46
12006,48
12007,47
12008,48
12009,46
12010,45
12011,47
12012,46
12013,49
12014,45
12015,49
12016,46
12017,48
12018,49
12019,45
12020,47
12021,47
12022,45
12023,47
12024,45
12025,48
12026,49
12027,52
12028,52
12029,52
12030,51
12031,54
12032,51
12033,50
12034,51
12035,50
12036,51
12037,51
12038,50
12039,53
12040,54
12041,52
12042,50
12043,54
12044,53
12045,53
12046,54
12047,50
12048,54
12049,50
12050,52
12051,53
12052,52
12053,54
12054,51
12055,51
12056,51
12057,51
12058,54
12059,50
12060,50
12061,54
12062,56
12063,59
12064,58
12065,56
12066,55
12067,59
12068,59
12069,56
12070,55
12071,55
12072,57
12073,56
12074,58
12075,56
12076,56
12077,55
12078,56
12079,55
12080,57
12081,59
12082,55
12083,58
12084,57
12085,57
12086,59
12087,55
12088,59
12089,58
12090,59
12091,55
12092,59
12093,58
12094,59
12095,58
12096,59
12097,57
12098,59
12099,55
12100,58
12101,56
12102,55
12103,57
12104,55
12105,55
12106,62
12107,64
12108,62
12109,62
12110,61
12111,63
12112,60
12113,61
12114,62
12115,62
12116,63
12117,64
12118,60
12119,61
12120,60
12121,63
12122,61
12123,64
12124,62
12125,61
12126,60
12127,60
12128,62
12129,61
12130,63
12131,63
12132,62
12133,63
12134,63
12135,64
12136,61
12137,61
12138,60
12139,60
12140,64
12141,62
12142,62
12143,63
12144,60
12145,62
12146,63
12147,63
12148,63
12149,63
12150,64
12151,61
12152,63
12153,61
12154,61
12155,60
12156,64
12157,69
12158,65
12159,69
12160,65
12161,69
12162,66
12163,68
12164,68
12165,68
12166,66
12167,65
12168,68
12169,66
12170,67
12171,67
12172,69
12173,65
12174,67
12175,68
12176,66
12177,66
12178,65
12179,65
12180,66
12181,67
12182,67
12183,67
12184,69
12185,67
12186,67
12187,66
12188,65
12189,66
12190,65
12191,65
12192,68
12193,69
12194,67
12195,66
12196,65
12197,66
12198,66
12199,66
12200,68
12201,65
12202,67
12203,68
12204,65
12205,68
12206,72
12207,74
12208,74
12209,70
12210,74
12211,70
12212,73
12213,71
12214,72
12215,71
12216,73
12217,70
12218,74
12219,72
12220,74
12221,74
12222,74
12223,71
12224,71
12225,72
12226,71
12227,73
12228,74
12229,70
12230,73
12231,72
12232,71
12233,70
12234,74
12235,71
12236,70
12237,73
12238,71
12239,72
12240,72
12241,70
12242,72
12243,73
12244,70
12245,73
12246,72
12247,74
12248,74
12249,74
12250,73
12251,70
12252,70
12253,71
12254,72
12255,71
12256,71
12257,74
12258,71
12259,71
12260,73
12261,72
12262,71
12263,74
12264,72
12265,72
12266,74
12267,73
12268,70
12269,71
12270,74
12271,71
12272,73
12273,72
12274,72
12275,75
12276,77
12277,78
12278,76
12279,79
12280,77
12281,75
12282,79
12283,75
12284,78
12285,77
12286,79
12287,79
12288,79
12289,78
12290,78
12291,78
12292,79
12293,77
12294,77
12295,78
12296,77
12297,78
12298,78
12299,77
12300,76
12301,78
12302,75
12303,79
12304,78
12305,78
12306,76
12307,79
12308,78
12309,75
12310,76
12311,78
12312,78
12313,76
12314,79
12315,77
12316,77
12317,77
12318,76
12319,76
12320,76
12321,78
12322,78
12323,78
12324,79
12325,75
12326,76
12327,78
12328,77
12329,76
12330,79
12331,76
12332,79
12333,75
12334,77
12335,76
12336,80
12337,82
12338,82
12339,81
12340,83
12341,81
12342,80
12343,84
12344,80
12345,84
12346,84
12347,81
12348,80
12349,82
12350,82
12351,80
12352,84
12353,84
12354,81
12355,80
12356,84
12357,84
12358,84
12359,82
12360,84
12361,82
12362,80
12363,84
12364,82
12365,80
12366,81
12367,81
12368,83
12369,84
12370,83
12371,82
12372,83
12373,81
12374,82
12375,84
12376,84
12377,80
12378,83
12379,80
12380,82
12381,84
12382,84
12383,80
12384,82
12385,82
12386,80
12387,81
12388,83
12389,84
12390,82
12391,83
12392,84
12393,88
12394,85
12395,89
12396,88
12397,85
12398,88
12399,89
12400,86
12401,89
12402,86
12403,87
12404,88
12405,85
12406,86
12407,87
12408,86
12409,85
12410,85
12411,89
12412,86
12413,86
12414,87
12415,87
12416,85
12417,87
12418,88
12419,87
12420,88
12421,88
12422,86
12423,89
12424,85
12425,87
12426,86
12427,89
12428,85
12429,85
12430,88
12431,88
12432,87
12433,87
12434,89
12435,89
12436,93
12437,93
12438,94
12439,92
12440,94
12441,92
12442,94
12443,94
12444,91
12445,93
12446,91
12447,93
12448,93
12449,91
12450,94
12451,94
12452,91
12453,90
12454,90
12455,92
12456,91
12457,94
12458,90
12459,92
12460,92
12461,91
12462,96
12463,96
12464,97
12465,3
12466,3
12467,3
12468,1
12469,4
12470,3
12471,2
12472,2
12473,4
12474,4
12475,2
12476,4
12477,3
12478,3
12479,3
12480,2
12481,4
12482,2
12483,3
12484,1
12485,4
12486,2
12487,2
12488,3
12489,3
12490,3
12491,1
12492,2
12493,2
12494,1
12495,1
12496,1
12497,3
12498,1
12499,4
12500,3
12501,1
12502,3
12503,9
12504,5
12505,5
12506,6
12507,5
12508,6
12509,6
12510,9
12511,5
12512,5
12513,6
12514,7
12515,5
12516,9
12517,5
12518,7
12519,8
12520,5
12521,5
12522,6
12523,8
12524,9
12525,6
12526,7
12527,14
12528,12
12529,13
12530,13
12531,11
12532,13
12533,12
12534,14
12535,11
12536,12
12537,13
12538,10
12539,11
12540,13
12541,14
12542,14
12543,11
12544,13
12545,13
12546,13
12547,13
12548,11
12549,14
12550,12
12551,12
12552,12
12553,11
12554,14
12555,10
12556,12
12557,14
12558,12
12559,14
12560,11
12561,14
12562,14
12563,14
12564,12
12565,17
12566,18
12567,15
12568,19
12569,15
12570,18
12571,18
12572,19
12573,18
12574,15
12575,19
12576,18
12577,17
12578,17
12579,17
12580,18
12581,17
12582,17
12583,17
12584,16
12585,19
12586,17
12587,15
12588,15
12589,17
12590,17
12591,18
12592,17
12593,18
12594,20
12595,21
12596,20
12597,20
12598,23
12599,24
12600,20
12601,21
12602,24
12603,22
12604,22
12605,24
12606,20
12607,22
12608,22
12609,24
12610,21
12611,24
12612,26
12613,26
12614,26
12615,26
12616,25
12617,26
12618,26
12619,28
12620,25
12621,28
12622,27
12623,25
12624,26
12625,29
12626,29
12627,26
12628,26
12629,29
12630,27
12631,26
12632,28
12633,29
12634,27
12635,27
12636,28
12637,29
12638,27
12639,33
12640,31
12641,34
12642,34
12643,31
12644,30
12645,34
12646,33
12647,32
12648,31
12649,33
12650,33
12651,31
12652,31
12653,34
12654,30
12655,34
12656,31
12657,30
12658,34
12659,31
12660,34
12661,30
12662,31
12663,31
12664,31
12665,33
12666,30
12667,34
12668,30
12669,33
12670,32
12671,34
12672,33
12673,34
12674,31
12675,34
12676,30
12677,32
12678,35
12679,39
12680,37
12681,38
12682,36
12683,38
12684,35
12685,39
12686,39
12687,37
12688,39
12689,37
12690,39
12691,39
12692,37
12693,37
12694,36
12695,38
12696,38
12697,35
12698,39
12699,38
12700,35
12701,35
12702,37
12703,36
12704,39
12705,37
12706,39
12707,37
12708,39
12709,38
12710,38
12711,35
12712,35
12713,38
12714,38
12715,36
12716,39
12717,38
12718,36
12719,39
12720,38
12721,39
12722,37
12723,36
12724,39
12725,35
12726,37
12727,38
12728,41
12729,40
12730,43
12731,40
12732,44
12733,42
12734,44
12735,44
12736,42
12737,42
12738,42
12739,41
12740,40
12741,40
12742,42
12743,43
12744,40
12745,44
12746,44
12747,43
12748,44
12749,44
12750,42
12751,41
12752,42
12753,40
12754,49
12755,46
12756,49
12757,47
12758,49
12759,49
12760,49
12761,46
12762,45
12763,45
12764,45
12765,47
12766,46
12767,46
12768,45
12769,48
12770,46
12771,49
12772,45
12773,47
12774,48
12775,45
12776,47
12777,47
12778,46
12779,48
12780,47
12781,48
12782,49
12783,46
12784,52
12785,52
12786,52
12787,51
12788,54
12789,54
12790,53
12791,51
12792,50
12793,50
12794,51
12795,54
12796,50
12797,51
12798,52
12799,54
12800,53
12801,51
12802,53
12803,52
12804,52
12805,54
12806,53
12807,56
12808,56
12809,59
12810,57
12811,56
12812,57
12813,59
12814,55
12815,57
12816,58
12817,58
12818,57
12819,55
12820,57
12821,58
12822,55
12823,59
12824,59
12825,57
12826,63
12827,60
12828,64
12829,64
12830,64
12831,63
12832,63
12833,62
12834,61
12835,63
12836,60
12837,60
12838,62
12839,63
12840,61
12841,60
12842,62
12843,62
12844,62
12845,60
12846,64
12847,62
12848,64
12849,62
12850,61
12851,69
12852,69
12853,65
12854,67
12855,69
12856,65
12857,66
12858,69
12859,65
12860,67
12861,68
12862,69
12863,68
12864,68
12865,65
12866,67
12867,67
12868,70
12869,73
12870,71
12871,73
12872,75
12873,79
12874,79
12875,77
12876,79
12877,77
12878,77
12879,79
12880,78
12881,78
